Table,num_rows,num_cols,num_cells,key_type,non_keys_numeric_ratio,popularity,category
republican_straw_polls_2012,113,11,1243,Simple,1.0,396.7,Politics
russia_demographics_1946_2012,67,15,1005,Simple,1.0,44382.6,Demographics
belgium_demographics_1900_2011,112,9,1008,Simple,1.0,9314.0,Demographics
australia_demographics_1900_2010,111,9,999,Simple,1.0,13896.5,Demographics
new_brunswick_parishes_2006_2011,152,7,1064,Composite,1.0,533.1,Demographics
ice_hockey_2006,244,7,1708,Simple,0.8333333333333334,84.4,Sports
biathlon_sprint_standings_2009_10,98,13,1274,Simple,1.0,39.0,Sports
anaheim_ducks_draft_picks_1998_2013,164,8,1312,Simple,0.5714285714285714,567.7,Sports
south_african_class_15f_4_8_2,255,4,1020,Simple,0.3333333333333333,819.7,Business and Finance
tour_de_france_2009,180,4,720,Simple,0.3333333333333333,234.8,Sports
men_butterfly_100m_2009,163,5,815,Simple,0.75,258.7,Sports
playstation_3_cooperative_games,178,7,1246,Simple,0.5,1798.2,Video Gaming
rock_band_downloadable_2011,318,7,2226,Composite,0.0,569.2,Arts & Entertainment
figure_skating_ladies_2009_2010,202,6,1212,Simple,0.4,625.5,Sports
minor_planets_discovered_by_nikolai_chernykh,538,2,1076,Simple,0.0,511.1,Science
elements,118,11,1298,Simple,0.9,8499.2,Science
curling_teams_women_2013_2014,211,6,1266,Simple,0.0,287.3,Sports
scottish_football_transfers_summer_2011,361,3,1083,Simple,0.0,119.5,Sports
oregon_crime_1960_2009,50,11,550,Simple,1.0,655.5,Demographics
living_proof_the_farewell_tour,326,4,1304,Simple,0.0,3054.5,Arts & Entertainment
new_zealand_demographics_1921_2011,91,9,819,Simple,1.0,20431.6,Demographics
liechtenstein_demographics_1901_2011,111,8,888,Simple,1.0,1864.9,Demographics
usa_demographics_1935_2010,76,9,684,Simple,1.0,89040.8,Demographics
andorra_demographics_1948_2012,65,8,520,Simple,1.0,1282.0,Demographics
iran_pro_league_2012_2013,18,35,630,Simple,1.0,234.8,Sports
