Name,Discovery Date
1796 Riga,"May 16, 1966"
1836 Komarov,"July 26, 1971"
1907 Rudneva,"September 11, 1972"
1908 Pobeda,"September 11, 1972"
2004 Lexell,"September 22, 1973"
2006 Polonskaya,"September 22, 1973"
2036 Sheragul,"September 22, 1973"
2113 Ehrdni,"September 11, 1972"
2123 Vltava,"September 22, 1973"
2149 Schwambraniya,"March 22, 1977"
2164 Lyalya,"September 11, 1972"
2178 Kazakhstania,"September 11, 1972"
2190 Coubertin,"April 2, 1976"
2206 Gabrova,"April 1, 1976"
2207 Antenor,"August 19, 1977"
2208 Pushkin,"August 22, 1977"
2222 Lermontov,"September 19, 1977"
2228 Soyuz-Apollo,"July 19, 1977"
2238 Steshenko,"September 11, 1972"
2251 Tikhov,"September 19, 1977"
2254 Requiem,"August 19, 1977"
2269 Efremiana,"May 2, 1976"
2286 Fesenkov,"July 14, 1977"
2287 Kalmykia,"August 22, 1977"
2293 Guernica,"March 13, 1977"
2294 Andronikov,"August 14, 1977"
2295 Matusovskij,"August 19, 1977"
2297 Daghestan,"September 1, 1978"
2312 Duboshin,"April 1, 1976"
2323 Zverev,"September 24, 1976"
2338 Bokhan,"August 22, 1977"
2354 Lavrov [1 ],"August 9, 1978"
2361 Gogol,"April 1, 1976"
2362 Mark Twain,"September 24, 1976"
2369 Chekhov,"April 4, 1976"
2372 Proskurin,"September 13, 1977"
2376 Martynov,"August 22, 1977"
2377 Shcheglov,"August 31, 1978"
2388 Gase,"March 13, 1977"
2389 Dibaj,"August 19, 1977"
2394 Nadeev,"September 22, 1973"
2402 Satpaev,"July 31, 1979"
2408 Astapovich,"August 31, 1978"
2416 Sharonov,"July 31, 1979"
2420 Čiurlionis,"October 3, 1975"
2426 Simonov,"May 26, 1976"
2427 Kobzar,"December 20, 1976"
2428 Kamenyar,"September 11, 1977"
2431 Skovoroda,"August 8, 1978"
2439 Ulugbek,"August 21, 1977"
2450 Ioannisiani,"September 1, 1978"
2458 Veniakaverin,"September 11, 1977"
2473 Heyerdahl,"September 12, 1977"
2476 Andersen,"May 2, 1976"
2477 Biryukov,"August 14, 1977"
2492 Kutuzov,"July 14, 1977"
2497 Kulikovskij,"August 14, 1977"
2498 Tsesevich,"August 23, 1977"
2506 Pirogov,"August 26, 1976"
2508 Alupka,"March 13, 1977"
2509 Chukotka,"July 14, 1977"
2520 Novorossijsk,"August 26, 1976"
2529 Rockwell Kent,"August 21, 1977"
