Name,Nationality,Time,Heat,Lane
Milorad Čavić,Serbia,50.56,15,4
Tyler McGill,United States,50.90,15,5
Michael Phelps,United States,50.90,17,4
Andrew Lauterstein,Australia,50.93,16,5
Albert Subirats,Venezuela,51.02,17,7
Gabriel Mangabeira,Brazil,51.11,17,3
Ivan Lenđer,Serbia,51.22,15,7
Benjamin Starke,Germany,51.22,16,6
Takuro Fujii,Japan,51.24,15,3
Rafael Muñoz,Spain,51.40,16,4
Peter Mankoč,Slovenia,51.49,16,3
Yevgeny Korotyshkin,Russia,51.51,15,6
Nikolay Skvortsov,Russia,51.58,15,1
Michael Rock,Great Britain,51.65,16,8
Corney Swanepoel,New Zealand,51.71,17,2
Jason Dunford,Kenya,51.76,17,5
Ryan Pini,Papua New Guinea,51.81,16,2
Clement Lefert,France,51.81,17,6
Joeri Verlinden,Netherlands,51.97,14,4
Helge Meeuw,Germany,51.97,15,9
Adam Pine,Australia,51.98,17,0
Michal Rubacek,Czech Republic,51.99,12,2
Robin van Aggele,Netherlands,52.04,14,3
Pavel Sankovich,Belarus,52.05,13,5
Zhou Jiawei,China,52.08,14,2
Lyndon Ferns,South Africa,52.08,15,8
Mario Todorović,Croatia,52.09,14,5
Moss Burmester,New Zealand,52.13,17,8
Kaio de Almeida,Brazil,52.14,15,2
Denys Dubrov,Ukraine,52.21,13,9
Simon Sjödin,Sweden,52.27,13,8
Lars Frölander,Sweden,52.27,16,9
Masayuki Kishida,Japan,52.28,17,1
Jakob Andkjær,Denmark,52.34,15,0
Douglas Lennox-Silva,Puerto Rico,52.39,12,4
Pablo Marmolejo,Mexico,52.48,12,8
Jeong Doohee,South Korea,52.50,12,3
Mattia Nalesso,Italy,52.55,14,7
Ian Hulme,Great Britain,52.55,17,9
Joe Bartoch,Canada,52.60,14,9
Alex Villaecija,Spain,52.61,16,7
Sergiy Breus,Ukraine,52.63,13,0
Shi Feng,China,52.64,16,1
Alon Mandel,Israel,52.68,13,1
Marcin Babuchowski,Poland,52.75,14,8
Vytautas Janušaitis,Lithuania,52.76,11,5
Stefanos Dimitriadis,Greece,52.89,13,3
